FEATURE AREA,FEATURE AREA COVERAGE
Commissioning-BTS Settings (except toggle fault),50.67%
Commissioning-Local Cell Group,35.61%
Commissioning-LTE Carrier,30.60%
Commissioning-Local Cell Resource,26.60%
Commissioning-Local Cell Settings,0.00%
"Commissioning EAC (System Module External Fault and Control Settings), EAC for FHS, EAC in XLF XLC",31.43%
Commissioning-Site Testing,20.30%
Commissioning-Module Settings,43.75%
Commissioning-Configuration Change Notifications (CCNs),69.57%
Commissioning-ALD area,44.47%
Commissioning-BTS Synchronization Settings,53.68%
Commissioning-LTE Commissioning Radio Network Configuration (PDDB)/Commissioning-RNW,39.28%
Commissioning-Concurrent Mode Settings,24.54%
Commissioning-Additional Site Settings,39.68%






FEATURE AREA,FEATURE AREA COVERAGE,CLASS,CLASS COVERAGE,LINE_MISSED,LINE_COVERED,METHOD_MISSED,METHOD_COVERED
Commissioning-BTS Settings (except toggle fault),50.67%,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEBTSSettingsModel,71.01%,40,98,5,38
,,com.hahaqu.em.bts.gui.lte.commissioning.model.MicroBTSSettingsModel,0.00%,134,0,44,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.MicroBTSSettingsModel$1,0.00%,1,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.MicroBTSSettingsModel$DetectionMethodsBitValue,0.00%,2,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.MicroBTSSettingsModel$DetectionMethodsBits,0.00%,2,0,4,0
,,com.hahaqu.em.bts.common.commissioning.model.mdinitializer.BTSSettingsRAMLMetadataInitializer,66.67%,2,4,1,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.initializer.LTEBTSSettingsRAMLMetadataInitializer,96.85%,4,123,0,8
,,com.hahaqu.em.bts.gui.lte.commissioning.model.initializer.MicroBTSSettingsRAMLMetadataInitializer,0.00%,52,0,6,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTEBTSSettingsSCFProcessor,95.77%,6,136,0,12
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.MicroBTSSettingsSCFProcessor,0.00%,53,0,6,0
,,com.hahaqu.em.bts.common.commissioning.model.BTSSettingsModel,68.75%,75,165,29,59
,,com.hahaqu.em.bts.common.commissioning.model.BTSSettingsModel$MySCFDeliveryListener,12.50%,7,1,5,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.MicroBTSSettingsModelValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.validator.BTSSettingsModelValidator,57.14%,3,4,0,2
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView$PassiveUnitsHandler,100.00%,0,3,0,2
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView,82.30%,40,186,17,21
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView$TimeZoneListSelectionHandler,100.00%,0,3,0,2
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView$4,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView$3,25.00%,3,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView$5,100.00%,0,3,0,2
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView$2,25.00%,3,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.BTSSettingsView$1,25.00%,3,1,1,1
,,com.hahaqu.em.bts.common.commissioning.controller.BTSSettingsController$1,100.00%,0,3,0,2
,,com.hahaqu.em.bts.common.commissioning.controller.BTSSettingsController,71.95%,23,59,4,7
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTEBTSSettingsView,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.MicroBTSSettingsView,0.00%,321,0,34,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.MicroBTSSettingsView$LocationLockActionListener,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEBTSSettingsView$2,33.33%,2,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEBTSSettingsView$1,12.50%,7,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.MicroBTSSettingsView$DetectionMethodsSelection,0.00%,2,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEBTSSettingsView$TogglingFaultsHandler,100.00%,0,5,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.view.MicroBTSSettingsView$1,0.00%,6,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.MicroBTSSettingsView$2,0.00%,1,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEBTSSettingsView,97.14%,2,68,0,13
,,com.hahaqu.em.bts.gui.lte.commissioning.view.MicroBTSSettingsView$DetectionMethodsListSelectionHandler,0.00%,31,0,3,0
,,com.hahaqu.em.bts.gui.lte.commissioning.controller.MicroBTSSettingsController,0.00%,6,0,2,0
Commissioning-Local Cell Group,35.61%,com.hahaqu.em.bts.common.hwmodel.scfupdate.MasterBBModelRelation,75.00%,2,6,0,2
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton$AntennaRetDialogActionListener,25.00%,3,1,1,1
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton$RemoveActionListener,14.29%,6,1,1,1
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton$HelpActionListener,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton$1,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton$ResetRAEActionListener,3.70%,26,1,2,1
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroupBorder,0.00%,41,0,6,0
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroup$1,0.00%,36,0,6,0
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroup,1.88%,157,3,33,1
,,com.hahaqu.em.bts.common.component.module.ModuleTRSSubBorder,0.00%,82,0,8,0
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton,37.26%,298,177,57,43
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton$RETAndMHAInfoActionListener,3.70%,26,1,1,1
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroupUI,0.00%,19,0,5,0
,,com.hahaqu.em.bts.common.component.module.UnitGroupButton$AntennaRaeDialogActionListener,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.pm.GroupNode,100.00%,0,2,0,1
,,com.hahaqu.em.bts.common.pm.PIGroupModel,42.05%,51,37,21,18
,,com.hahaqu.em.bts.common.commissioning.view.eqview.BBHighlightedEQView,0.00%,17,0,2,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.BBMODBean,0.00%,61,0,25,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.CellGroupBean,0.00%,14,0,5,0
,,com.hahaqu.em.bts.common.hwmodel.RFGroupModel,65.41%,55,104,13,27
,,com.hahaqu.em.bts.common.hwmodel.FANGroupModel,38.89%,11,7,1,3
,,com.hahaqu.em.bts.common.hwmodel.CellGroupModel,0.00%,135,0,37,0
,,com.hahaqu.em.bts.common.hwmodel.BBPowerModel,0.00%,4,0,2,0
,,com.hahaqu.em.bts.common.hwmodel.TXGroupModel,41.18%,70,49,15,12
,,com.hahaqu.em.bts.common.hwmodel.RXGroupModel,40.00%,42,28,7,6
,,com.hahaqu.em.bts.common.hwmodel.BBModel,49.90%,486,484,80,116
,,com.hahaqu.em.bts.common.hwmodel.AnotherTechnologyBBModel,0.00%,15,0,5,0
,,com.hahaqu.em.bts.common.hwmodel.BBModel$2,50.00%,1,1,1,1
,,com.hahaqu.em.bts.common.hwmodel.BBModel$3,100.00%,0,2,0,2
,,com.hahaqu.em.bts.common.hwmodel.BBModel$1,66.67%,2,4,0,2
,,com.hahaqu.em.bts.common.hwmodel.CoreBBModel,30.00%,21,9,6,3
,,com.hahaqu.em.bts.common.commissioning.core.HWSelectionGroupInitializer,58.97%,16,23,2,5
Commissioning-LTE Carrier,30.60%,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrierModel$UpLinkCarrierProvider,100.00%,0,3,0,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.NBIoTStandaloneCarrier,0.00%,5,0,3,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrierModel$DownLinkCarrierProvider,100.00%,0,3,0,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrierModel,36.82%,1659,967,186,165
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrierModel$CarrierTableValueMediator,20.16%,99,25,6,6
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrier,42.89%,225,169,28,42
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrierModel$ExceedMaxBandWidthMessage,16.90%,59,12,8,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.NBIoTInBandCarrier,0.00%,24,0,13,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.SubCellCarrierPowerTableModel,13.58%,70,11,15,4
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrierTableModel,83.12%,13,64,0,12
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTECarrier$1,0.00%,4,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.scfprocessor.TDLTECarrier,0.00%,5,0,3,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.scfprocessor.TDLTECarrierSCFProcessor,0.00%,110,0,13,0
,,com.hahaqu.em.bts.common.component.module.CDMACarriersTableModel,0.00%,20,0,7,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.initializer.TDLTECarrierInitializer,0.00%,10,0,2,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.LTECarrierSiteInfoModel,0.00%,58,0,11,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.LTECarrierSiteInfoModel$1,0.00%,8,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.initializer.LTECarrierInitializer,100.00%,0,53,0,8
,,com.hahaqu.em.bts.common.test.DualCarrier,0.00%,19,0,10,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.current.TDLTECarrierValidator,0.00%,9,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.current.TDLTECarrierModelValidator,0.00%,149,0,17,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.NBIOTPRNprachNumSubcarriersValidator,75.76%,8,25,0,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.ANRPRWutraCarrierFreqValidator,100.00%,0,6,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.ANRPRXRttCarrierFreqValidator,10.71%,100,12,9,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.SimilarUtraCarrierFreq,12.70%,110,16,5,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.NBIOTPRNprachNumSubcarriersValidator$ParentParametesrs,100.00%,0,2,1,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.SlimCarrierValidator,28.57%,55,22,2,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.MAASameCarrierValidator,12.89%,169,25,14,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.SimilarUtraCarrierFreq$1,0.00%,2,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.EutraCarrierInfoValidator,18.60%,70,16,8,7
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNCELFDDActDlSlimCarrierValidator,17.39%,57,12,5,6
,,com.hahaqu.em.bts.gui.tdlte.component.model.TDLTECarrierTableModel,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTECarrierSCFProcessor,64.00%,81,144,4,20
,,com.hahaqu.em.bts.common.commissioning.model.CarrierTable,37.50%,10,6,2,2
,,com.hahaqu.em.bts.common.commissioning.model.CarrierTableModel,40.00%,24,16,6,5
,,com.hahaqu.em.bts.common.commissioning.model.CarrierModelBase,24.44%,272,88,35,16
,,com.hahaqu.em.bts.common.commissioning.model.CarrierBase,53.85%,48,56,15,24
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.SlimCarrierFilterManager$SlimCarrierFilterEntry,75.44%,14,43,9,14
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.SlimCarrierFilterManager,68.29%,13,28,2,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.LNCELDlSlimCarrierChecker,28.44%,78,31,13,5
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNBTSActMultipleCarrierValidator,0.00%,76,0,10,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDANRPRXRttCarrierFreqValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDANRPRTutraCarrierFreqValidator,0.00%,1,0,1,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDANRPRWutraCarrierFreqValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LTECarrierValidator,28.57%,10,4,1,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LTECarrierModelValidator,23.82%,435,136,26,24
,,com.hahaqu.em.bts.gui.tdlte.component.siteinfo.model.TDLTECarrierSiteInfoModel,0.00%,43,0,6,0
,,com.hahaqu.em.bts.gui.tdlte.component.siteinfo.model.TDLTECarrierSiteInfoModel$1,0.00%,8,0,2,0
,,com.hahaqu.em.bts.common.hwmodel.CDMACarrierBean,0.00%,4,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.holder.LTECarrierParametersHolder,44.44%,35,28,16,10
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTECarriersSettingsView$1,0.00%,5,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTECarriersSettingsView$2,0.00%,5,0,3,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTECarriersSettingsView$3,0.00%,6,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTECarriersSettingsView,0.00%,205,0,24,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTECarriersSettingsView$CarrierSelectionHandler,0.00%,13,0,2,0
,,com.hahaqu.em.bts.gui.lte.rf.data.FDLTECarrierProvider,38.71%,38,24,14,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$CarrierTableModelUpdater,15.62%,27,5,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView,49.15%,298,288,16,43
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarrierEqView,84.62%,2,11,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$CarrierSelectionHandler,84.62%,2,11,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$3,20.00%,4,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$2,0.00%,6,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$1,100.00%,0,3,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$CarrierTableFocusListener,18.18%,18,4,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$UploadTableColumnModelListener,33.33%,6,3,3,3
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTECarriersSettingsView$DownloadTableColumnModelListener,55.56%,4,5,2,4
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.TDLTECarrierModel$TDCarrierTableValueMediator,0.00%,82,0,7,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.TDLTECarrierModel,0.00%,382,0,53,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.TDLTECarrierModel$1,0.00%,2,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.TDLTECarrierModel$CarrierPairs,0.00%,26,0,10,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.controller.TDLTECarriersSettingsController,0.00%,9,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.controller.LTECarriersSettingsController,85.71%,2,12,1,3
Commissioning-Local Cell Resource,26.60%,com.hahaqu.em.bts.gui.lte.commissioning.model.LTELCRModel$LTEAntennaParametersHolder,50.00%,3,3,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTELCRModel,40.28%,645,435,122,98
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTELCRModel$LTECellParametersHolder,59.34%,37,54,19,18
,,com.hahaqu.em.bts.gui.lte.commissioning.model.SubCellCarrierPowerTableModel,13.58%,70,11,15,4
,,com.hahaqu.em.bts.common.hwmodel.scfupdate.CellModelRelation,100.00%,0,32,0,3
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.scfprocessor.TDLTELCRModelSCFProcessor,0.00%,130,0,14,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.LNFLCRModel,0.00%,12,0,7,0
,,com.hahaqu.em.bts.common.antenna.AntennaWizardCellView,0.00%,252,0,21,0
,,com.hahaqu.em.bts.common.antenna.AntennaWizardCellView$2,0.00%,10,0,2,0
,,com.hahaqu.em.bts.common.antenna.AntennaWizardCellView$1,0.00%,2,0,2,0
,,com.hahaqu.em.bts.common.antenna.AntennaWizardCellView$3,0.00%,6,0,2,0
,,com.hahaqu.em.bts.common.antenna.AntennaWizardCellView$EditFocusHandler,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.antenna.AntennaWizardCellController,0.00%,177,0,24,0
,,com.hahaqu.em.bts.common.antenna.ret.ErrCodeTableCellRenderer,0.00%,9,0,2,0
,,com.hahaqu.em.bts.common.antenna.ret.TiltTableCellRenderer,0.00%,10,0,2,0
,,com.hahaqu.em.bts.common.antenna.ret.AngleTableCellRenderer,0.00%,47,0,6,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.helper.LTELCRHelper,0.00%,144,0,29,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.helper.TDLTELCRHelper,0.00%,9,0,4,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.TLActFlexScellSelectRuleValidatorExtension,0.00%,83,0,15,0
,,com.hahaqu.em.bts.common.util.ui.TableCellComboBox$ComboMouseListener,0.00%,14,0,3,0
,,com.hahaqu.em.bts.common.util.ui.NlafTableCellRenderer$BoxRenderer,0.00%,6,0,1,0
,,com.hahaqu.em.bts.common.util.ui.TableCellComboBox$ComboFocusListener,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.util.ui.NlafTableCellRenderer,0.00%,27,0,4,0
,,com.hahaqu.em.bts.common.util.ui.ListTableCellRenderer,86.96%,3,20,2,3
,,com.hahaqu.em.bts.common.util.ui.TableCellComboBox,0.00%,27,0,5,0
,,com.hahaqu.em.bts.common.util.ui.StateIconListCellRenderer,94.74%,1,18,0,4
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.validator.FLFActFlexScellSelectRuleValidatorExtension,0.00%,6,0,3,0
,,com.hahaqu.em.bts.common.component.module.ModuleCell$1,0.00%,1,0,1,0
,,com.hahaqu.em.bts.common.component.module.ModuleCellUI,92.68%,3,38,0,10
,,com.hahaqu.em.bts.common.component.module.CellLedToolButton,92.31%,1,12,1,2
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroupBorder,0.00%,41,0,6,0
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroup$1,0.00%,36,0,6,0
,,com.hahaqu.em.bts.common.component.module.ModuleCell,16.07%,449,86,65,30
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroup,1.88%,157,3,33,1
,,com.hahaqu.em.bts.common.component.module.EqCellBorder,75.41%,15,46,3,11
,,com.hahaqu.em.bts.common.component.module.ModuleCellGroupUI,0.00%,19,0,5,0
,,com.hahaqu.em.bts.common.component.module.ModuleCell$AlarmComparator,12.50%,7,1,1,1
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.initializer.TDLTELCRInitializer,0.00%,19,0,4,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.LTELCRSiteInfoModel,0.00%,149,0,12,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.LTELCRSiteInfoModel$2,0.00%,8,0,2,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.LTELCRSiteInfoModel$1,0.00%,8,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.initializer.LTELCRInitializer,80.21%,19,77,0,14
,,com.hahaqu.em.bts.gui.lte.commissioning.scf.LTENWCellBean,57.64%,61,83,15,39
,,com.hahaqu.em.bts.gui.lte.commissioning.scf.IntfTraceCellFilterBean,0.00%,51,0,13,0
,,com.hahaqu.em.bts.common.antenna.vswr.IconCellRenderer,0.00%,27,0,2,0
,,com.hahaqu.em.bts.common.antenna.vswr.SpinnerCellRenderer,0.00%,11,0,2,0
