FEATURE AREA,FEATURE AREA COVERAGE
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.FLActFlexScellSelectRuleValidatorExtension,0.00%,125,0,31,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.ActFlexScellSelectRuleValidatorExtension,0.00%,156,0,25,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.ActFlexScellSelectRuleValidatorExtension$1,0.00%,2,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.util.CellPositionInTable,0.00%,6,0,3,0
,,com.hahaqu.em.bts.common.test.rxtxmonitoring.view.currentvalues.TimestampCellRenderer,0.00%,25,0,2,0
,,com.hahaqu.em.bts.common.test.rxtxmonitoring.view.currentvalues.CurrentMinMaxCellRenderer,0.00%,9,0,2,0
,,com.hahaqu.em.bts.gui.lte.hwmodel.SubCellSpinnerDoubleModel,0.00%,59,0,10,0
,,com.hahaqu.em.bts.gui.lte.hwmodel.LTECellModel$1,0.00%,4,0,2,0
,,com.hahaqu.em.bts.gui.lte.hwmodel.LTECellModel$2,100.00%,0,1,0,1
,,com.hahaqu.em.bts.gui.lte.hwmodel.LTECellModel,38.10%,650,400,107,109
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.current.TDLTELCRModelValidator,0.00%,194,0,28,0
,,com.hahaqu.em.bts.gui.lnz.commissioning.model.validator.current.LNZLCRModelValidator,0.00%,134,0,12,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LTRACEloggedCellConfValidator,61.90%,16,26,12,6
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.MFIREPRuCellChannelSListValidator,3.87%,149,6,14,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.ULCompCellListValidator,8.97%,132,13,5,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.MTRACEEnhCellVendorSpecTracingValidator,13.11%,53,8,14,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNBTSUlCoMPCellListNbiotModeValidator,21.74%,36,10,1,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNHBDcellIndOffValidator,26.09%,17,6,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.CellTechMandatoryMOValidator,34.00%,99,51,15,11
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LCELLsmodDNValidator,60.87%,9,14,0,4
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNFLNCELActCombSuperCellValidator,3.49%,83,3,9,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.PSGRPSlbpsCellSOOrderAndlbpsLastCellSOEnabledValidator,9.70%,121,13,14,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.COMPCONFmeasBasedCellConfValidator,11.11%,56,7,12,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LTRACECellIdValidator,50.00%,42,42,5,9
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNHENBcellIndOffValidator,31.58%,13,6,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNCELdlCellPwrRedValidator,26.09%,85,30,5,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNRELGNBCELLnrCellIdValidator,27.03%,27,10,5,4
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNCELactCombSuperCellValidator,23.33%,46,14,6,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNCELcellResourceGroupPrIdValidator,33.33%,32,16,2,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.AbstractLNCELdlCellPwrRed,87.72%,7,50,0,10
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNCELPhyCellIdInbandValidator,25.42%,44,15,1,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNFLNCELSubCellConfValidator,10.34%,26,3,2,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNCELDefaultLnRelGnbCellIdValidator,36.11%,23,13,1,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNCELPhyCellIdRangeValidator,27.82%,96,37,22,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.NRDCPRLcrIdValidator,21.95%,32,9,1,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.NRDCDPRLcrIdValidator,21.95%,32,9,1,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.PSGRPLbpsCellListLbpsLbpsCellSOOrderValidator,21.43%,33,9,3,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LNFLNCELdlCellPwrRedValidator,7.69%,36,3,0,2
,,com.hahaqu.em.bts.common.commissioning.view.eqview.LCREQView,86.36%,6,38,0,3
,,com.hahaqu.em.bts.common.commissioning.view.eqview.LocalCellSettingsEQView,0.00%,22,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTELCRModelSCFProcessor,57.49%,349,472,24,54
,,com.hahaqu.em.bts.gui.lnz.commissioning.controller.LNZLCRController,0.00%,110,0,14,0
,,com.hahaqu.em.bts.common.util.fixme.UniquePhyCellIdValidationFixer,0.00%,13,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel$OtherBBUMainsPowerAlarmIdDocumentListener,0.00%,15,0,5,0
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel,0.00%,216,0,55,0
,,com.hahaqu.em.bts.common.commissioning.model.LCRModel,41.71%,408,292,71,64
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel$myIntegerDocument,0.00%,9,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel$LocalCellListModel,0.00%,3,0,3,0
,,com.hahaqu.em.bts.common.commissioning.model.LCRTableModel,91.67%,1,11,0,6
,,com.hahaqu.em.bts.common.commissioning.model.LCRModel$CellParametersHolder,37.50%,20,12,10,5
,,com.hahaqu.em.bts.common.commissioning.model.LCRModel$AntennaParametersHolder,46.15%,7,6,4,3
,,com.hahaqu.em.bts.gui.tdlte.hwmodel.TDLTECellModel,0.00%,86,0,24,0
,,com.hahaqu.em.bts.gui.lte.component.module.LTECell,15.87%,106,20,17,3
,,com.hahaqu.em.bts.gui.lte.commissioning.view.rnwsearch.SearchResulltsShortDescriptionCellRenderer,18.52%,22,5,1,2
,,com.hahaqu.em.bts.gui.lte.commissioning.view.rnwsearch.SearchResultsShortDescriptionCellEditor,15.69%,43,8,4,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.CellConfigurationCountInfo$CellConfiguration,100.00%,0,16,0,8
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.CellConfigurationKeyFactory,0.00%,136,0,13,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.LCELLUtils,86.18%,17,106,1,16
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.CellConfigKeyEnum,0.00%,81,0,5,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.CellTechnologyUtil,43.48%,13,10,7,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.LCELLInfo,80.56%,7,29,7,13
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.CellConfigurationCountInfo,65.97%,49,95,10,22
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.helper.MFIREPRuCellChannelSListHelper,0.00%,6,0,4,0
,,com.hahaqu.em.bts.common.component.xml.XMLCell,0.00%,105,0,7,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNRELGNBCELLnrCellIdValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDCellTechMandatoryMOValidator,0.00%,6,0,5,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLTRACECellIdValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNCELdlCellPwrRedValidator,0.00%,87,0,5,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNHENBcellIndOffValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDCOMPCONFmeasBasedCellConfValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.LNZLNCELdlCellPwrRedValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDNRDCDPRLcrIdValidator,0.00%,1,0,1,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLCELLsmodDNValidator,0.00%,1,0,1,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLTRACEloggedCellConfValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNCELcellResourceGroupPrIdValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNCELDefaultLnRelGnbCellIdValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNHBDcellIndOffValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.LNZLNCELActSuperCellValidator,0.00%,106,0,22,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLNCELPhyCellIdRangeValidator,0.00%,7,0,5,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDPSGRPLbpsCellListLbpsLbpsCellSOOrderValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDULCompCellListValidator,0.00%,57,0,5,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDNRDCPRLcrIdValidator,0.00%,1,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$2,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$1,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$9,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$8,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$7,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$6,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$5,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$4,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$3,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LTELCRModelValidator,23.66%,668,207,57,38
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator,2.96%,821,25,107,12
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNCELLnuprIdValidatorExtension,21.43%,132,36,27,16
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LTECellModelValidator,50.00%,4,4,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$11,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$10,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$12,0.00%,4,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LNUPRuCellChannelSListValidator$InformationSpy,0.00%,7,0,1,0
,,com.hahaqu.em.bts.common.commissioning.model.validator.LocalCellSettingsModelValidator,0.00%,21,0,3,0
,,com.hahaqu.em.bts.common.commissioning.model.validator.CellModelValidator,12.50%,7,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.validator.LCRModelValidator,48.98%,25,24,5,4
,,com.hahaqu.em.bts.gui.tdlte.component.siteinfo.model.TDLTELCRSiteInfoModel,0.00%,80,0,9,0
,,com.hahaqu.em.bts.gui.tdlte.component.siteinfo.model.TDLTELCRSiteInfoModel$2,0.00%,8,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.component.siteinfo.model.TDLTELCRSiteInfoModel$1,0.00%,8,0,2,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.CellBean$1,0.00%,8,0,2,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.LTECellBean$1,0.00%,7,0,2,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.RNWCellBean,23.53%,13,4,5,3
,,com.hahaqu.em.bts.common.commissioning.scf.raml.LTECellBean,20.31%,51,13,9,6
,,com.hahaqu.em.bts.common.commissioning.scf.raml.CellBean,30.85%,65,29,11,3
,,com.hahaqu.em.bts.common.commissioning.scf.raml.CellMappingBean,45.00%,11,9,4,3
,,com.hahaqu.em.bts.common.commissioning.scf.raml.CellGroupBean,0.00%,14,0,5,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.FZCCellBean$1,0.00%,7,0,2,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.FZCCellBean,0.00%,60,0,13,0
,,com.hahaqu.em.bts.gui.tlap.component.module.APCell,0.00%,7,0,6,0
,,com.hahaqu.em.bts.gui.lnf.component.siteinfo.model.helper.LNFLCRHelper,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.hwmodel.AbstractCellModel$AntennaId,69.23%,8,18,0,5
,,com.hahaqu.em.bts.common.hwmodel.CellGroupModel,0.00%,135,0,37,0
,,com.hahaqu.em.bts.common.hwmodel.AbstractCellModel$2,0.00%,1,0,1,0
,,com.hahaqu.em.bts.common.hwmodel.AbstractCellModel$1,0.00%,4,0,2,0
,,com.hahaqu.em.bts.common.hwmodel.AbstractCellModel,42.29%,782,573,161,125
,,com.hahaqu.em.bts.common.hwmodel.CellPower,71.79%,33,84,7,18
,,com.hahaqu.em.bts.common.hwmodel.ExtPIMCancellationModel,0.00%,50,0,15,0
,,com.hahaqu.em.bts.gui.lte.eqview.block.LTECellBlockUnblock,0.00%,7,0,4,0
,,com.hahaqu.em.bts.gui.lte.view.action.rules.impl.DisableOnCellHasNoTestModelsRule,78.08%,16,57,0,7
,,com.hahaqu.em.bts.common.setrnd.view.table.SetRNDCellEditorFactory,0.00%,46,0,8,0
,,com.hahaqu.em.bts.common.component.siteinfo.model.helper.LCRHelper$2,0.00%,9,0,3,0
,,com.hahaqu.em.bts.common.component.siteinfo.model.helper.LCRHelper$1,0.00%,4,0,2,0
,,com.hahaqu.em.bts.common.component.siteinfo.model.helper.LCRHelper,0.00%,113,0,19,0
,,com.hahaqu.em.bts.gui.lnf.component.siteinfo.model.LNFLCRSiteInfoModel,0.00%,4,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$11,0.00%,8,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$10,0.00%,8,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$RadioSiteIdTextField,0.00%,25,0,7,0
,,com.hahaqu.em.bts.common.commissioning.view.CommissioningStateIconListCellRenderer,85.00%,3,17,0,5
,,com.hahaqu.em.bts.common.commissioning.view.LCRView,48.32%,353,330,40,30
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$CellListSelectionHandler,88.89%,1,8,0,2
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$MyCellRenderer,80.00%,2,8,0,2
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$1,0.00%,12,0,5,0
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$3,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$2,0.00%,6,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$5,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$4,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$7,6.67%,14,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$6,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$9,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.LCRView$8,25.00%,3,1,1,1
,,com.hahaqu.em.bts.common.srvc.view.keyfileconfiguration.custom.renderers.KeyFileConfigurationTextIconTableCellRenderer,0.00%,7,0,2,0
,,com.hahaqu.em.bts.common.srvc.view.keyfileconfiguration.custom.renderers.KeyFileConfigurationDefaultTableCellRenderer,0.00%,12,0,5,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.scf.TDLTENWCellBean,0.00%,50,0,26,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.scf.TDLTECellBean,0.00%,6,0,3,0
,,com.hahaqu.em.bts.common.commissioning.controller.LCRController,40.91%,52,36,4,5
,,com.hahaqu.em.bts.common.commissioning.controller.LocalCellSettingsController,0.00%,5,0,3,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTELCRView$5,0.00%,4,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTELCRView$4,0.00%,7,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTELCRView$3,0.00%,5,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTELCRView$2,0.00%,5,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTELCRView$1,0.00%,5,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTELCRView,0.00%,328,0,38,0
,,com.hahaqu.em.bts.gui.lnz.commissioning.model.LNZLCRModel,0.00%,58,0,16,0
,,com.hahaqu.em.bts.gui.lnz.commissioning.model.validator.TLFActFlexScellSelectRuleValidatorExtension,0.00%,6,0,3,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.CellTechnologyEnum,88.24%,2,15,2,8
,,com.hahaqu.em.bts.gui.lte.commissioning.view.CellTechnologyAndNBIOTModeEnum,77.78%,4,14,2,6
,,com.hahaqu.em.bts.gui.lte.commissioning.view.SpecificCellConfigEnum,100.00%,0,10,1,6
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$SubCellCarrierPowerCellEditor,35.71%,9,5,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView,32.25%,1206,574,111,73
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$SelectAllChkBox,0.00%,98,0,13,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$11,5.56%,17,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$10,16.67%,5,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$SubCellSpinnerPTable,35.71%,9,5,3,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$8,7.14%,13,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$7,100.00%,0,5,0,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$9,14.29%,6,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$2,100.00%,0,6,0,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$1,100.00%,0,3,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$4,100.00%,0,5,0,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$3,100.00%,0,4,0,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$6,100.00%,0,4,0,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTELCRView$5,100.00%,0,3,0,1
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.TDLTELCRModel,0.00%,154,0,30,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.TDLTELCRModel$TDLTECellParametersHolder,0.00%,10,0,4,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.controller.LNFLCRController,0.00%,105,0,15,0
,,com.hahaqu.em.bts.common.srvc.view.keyfileconfiguration.KeyFileConfigurationStateIconListCellRenderer,0.00%,13,0,3,0
,,com.hahaqu.em.bts.common.action.rules.impl.HideOnSmallCellRule,100.00%,0,3,0,1
,,com.hahaqu.em.bts.common.action.rules.impl.CellNotCommissionedRule,95.45%,1,21,0,5
