FEATURE AREA,FEATURE AREA COVERAGE
,,com.hahaqu.em.bts.common.action.rules.impl.CellNotAllMIMOAndVAMRule,92.86%,1,13,0,4
,,com.hahaqu.em.bts.gui.tdlte.commissioning.controller.TDLTELCRController,0.00%,206,0,23,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.controller.TDLTELCRCellRules,0.00%,78,0,7,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.controller.TDLTELCRCellRules,0.00%,78,0,7,0
,,com.hahaqu.em.bts.gui.lnz.commissioning.view.LNZLCRView,0.00%,31,0,7,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.view.LNFLCRView,0.00%,33,0,6,0
,,com.hahaqu.em.bts.gui.lte.commissioning.controller.LTELCRController,46.26%,237,204,6,39
,,com.hahaqu.em.bts.gui.lte.commissioning.controller.LTELCRCellRules,0.94%,105,1,19,1
,,com.hahaqu.em.bts.gui.lte.commissioning.controller.LTELCRCellRules,0.94%,105,1,19,1
,,com.hahaqu.em.bts.gui.flap.component.module.APCell,0.00%,7,0,6,0
Commissioning-Local Cell Settings,0.00%,com.hahaqu.em.bts.common.commissioning.view.eqview.LocalCellSettingsEQView,0.00%,22,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel$OtherBBUMainsPowerAlarmIdDocumentListener,0.00%,15,0,5,0
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel,0.00%,216,0,55,0
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel$myIntegerDocument,0.00%,9,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.LocalCellSettingsModel$LocalCellListModel,0.00%,3,0,3,0
,,com.hahaqu.em.bts.common.commissioning.model.validator.LocalCellSettingsModelValidator,0.00%,21,0,3,0
,,com.hahaqu.em.bts.common.commissioning.controller.LocalCellSettingsController,0.00%,5,0,3,0
"Commissioning EAC (System Module External Fault and Control Settings), EAC for FHS, EAC in XLF XLC",31.43%,com.hahaqu.em.bts.gui.lnf.commissioning.model.validator.current.LNFSFNEACSettingsValidator,0.00%,51,0,13,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.validator.current.LNFSystemEACSettingsValidator,0.00%,42,0,10,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEEACSettingsModel,87.14%,9,61,1,14
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEEACSettingsFHSModel,77.78%,2,7,0,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEEACSettingsUIModel,73.17%,11,30,0,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEEACRadioSettingsModel,100.00%,0,7,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEEACSettingsControlsTableModel,33.33%,4,2,2,1
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.LNFSystemEACSettingsModel,0.00%,62,0,11,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.LNFSFNEACSettingsModel,0.00%,82,0,15,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.view.eqview.LNFSFNEACSettingsEqView,0.00%,9,0,2,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.view.eqview.LNFSystemEACSettingsEqView,0.00%,9,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.mdinitializer.EACSettingsRAMLMetadataInitializer,100.00%,0,24,0,2
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.scfprocessor.LNFSystemEACSettingsSCFProcessor,0.00%,70,0,8,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.scfprocessor.LNFSFNEACSettingsSCFProcessor,0.00%,77,0,12,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.MTRACEactPCMDReportingValidator,24.59%,46,15,23,7
,,com.hahaqu.em.bts.common.commissioning.view.eqview.EACSettingsSystemEQView,100.00%,0,9,0,2
,,com.hahaqu.em.bts.common.commissioning.view.eqview.EACSettingsRadioEqView,100.00%,0,11,0,2
,,com.hahaqu.em.bts.common.commissioning.view.eqview.EACSettingsFHSEqView,22.22%,7,2,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTEEACSettingsSCFProcessor,34.62%,187,99,13,16
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTEEACFHSSettingsSCFProcessor,20.83%,19,5,3,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTEEACRadioSettingsSCFProcessor,72.73%,9,24,2,4
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsTableModel,78.08%,16,57,3,14
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsRadioTableModel,63.36%,48,83,3,8
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsUIModel$TableSelectionListener,90.00%,1,9,0,2
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingLine$LineType,100.00%,0,2,2,2
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsModel,53.17%,281,319,37,56
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsAlarmsTableModel,55.56%,56,70,3,7
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsUIModel,97.37%,2,74,0,14
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsModel$EACSettingLineComparator,100.00%,0,10,0,2
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingLine,54.39%,26,31,8,16
,,com.hahaqu.em.bts.common.commissioning.model.EACSettingsControlsTableModel,49.38%,41,40,2,7
,,com.hahaqu.em.bts.common.commissioning.test.EACFunctionalityTest$1,100.00%,0,3,0,2
,,com.hahaqu.em.bts.common.commissioning.test.EACFunctionalityTest,44.07%,33,26,11,6
,,com.hahaqu.em.bts.common.eac.snapshot.EACSnapshotHandler,0.00%,176,0,16,0
,,com.hahaqu.em.bts.common.eac.snapshot.EACTestSnapshotHandler,0.00%,13,0,3,0
,,com.hahaqu.em.bts.common.eac.snapshot.EACStateSnapShotHandler,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.validator.EACModelValidator,36.36%,77,44,4,8
,,com.hahaqu.em.bts.common.hwmodel.EACLineModel,14.75%,52,9,19,3
,,com.hahaqu.em.bts.common.hwmodel.EACUnitModel,56.52%,10,13,8,6
,,com.hahaqu.em.bts.common.hwmodel.EACControlLineModel,22.58%,24,7,9,3
,,com.hahaqu.em.bts.common.hwmodel.EACAlarmLineModel,10.94%,57,7,14,3
,,com.hahaqu.em.bts.common.hwmodel.EACLineModel$SendingProgress,100.00%,0,6,2,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.holder.LTEActMBMSHelper,0.00%,45,0,19,0
,,com.hahaqu.em.bts.common.component.siteinfo.model.EACSettingsSiteInfoModel$EACSettingLineComparator,0.00%,7,0,2,0
,,com.hahaqu.em.bts.common.component.siteinfo.model.EACSettingsSiteInfoModel,0.00%,97,0,12,0
,,com.hahaqu.em.bts.common.component.siteinfo.model.EACSettingsSiteInfoModel$EACSupport,0.00%,6,0,3,0
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsRadioView$1,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsView$AlarmTableColumnModelListner,71.43%,2,5,2,4
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsView$1,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsRadioView,100.00%,0,26,0,3
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsSystemView,47.83%,12,11,0,4
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsView,90.36%,19,178,3,16
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsView$ControlTableColumnModelListner,42.86%,4,3,3,3
,,com.hahaqu.em.bts.common.commissioning.view.EACSettingsFHSView,8.70%,21,2,3,1
,,com.hahaqu.em.bts.common.eac.controller.EACTestController,0.00%,122,0,14,0
,,com.hahaqu.em.bts.common.eac.controller.EACStatusController,0.00%,32,0,6,0
,,com.hahaqu.em.bts.common.eac.controller.EACTestController$MyReportTableModel,0.00%,11,0,5,0
,,com.hahaqu.em.bts.common.eac.view.EACView,0.00%,273,0,25,0
,,com.hahaqu.em.bts.common.eac.view.EACTestView,0.00%,39,0,3,0
,,com.hahaqu.em.bts.common.eac.view.EACTestView$1,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.eac.view.EACProgressCellRenderer,0.00%,25,0,2,0
,,com.hahaqu.em.bts.common.eac.view.EACView$2,0.00%,6,0,2,0
,,com.hahaqu.em.bts.common.eac.view.EACView$1,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.eac.view.EACProgressCellRenderer$CellImageObserver,0.00%,7,0,2,0
,,com.hahaqu.em.bts.common.eac.view.EACCheckBoxHeaderRenderer,0.00%,6,0,2,0
,,com.hahaqu.em.bts.common.eac.view.EACStatusView,0.00%,31,0,2,0
,,com.hahaqu.em.bts.common.commissioning.controller.EACSettingsFHSController,40.74%,16,11,3,2
,,com.hahaqu.em.bts.common.commissioning.controller.EACSettingsSystemController,84.00%,4,21,2,3
,,com.hahaqu.em.bts.common.commissioning.controller.EACSettingsController,50.00%,6,6,2,2
,,com.hahaqu.em.bts.common.commissioning.controller.EACSettingsRadioController,70.59%,5,12,3,4
,,com.hahaqu.em.bts.common.commissioning.model.scfprocessor.EACSettingsSCFProcessor,2.29%,171,4,13,1
,,com.hahaqu.em.bts.common.commissioning.model.scfprocessor.EACSettingsSCFProcessor$ModuleType,0.00%,2,0,4,0
,,com.hahaqu.em.bts.common.eac.model.EACTestLine,0.00%,117,0,20,0
,,com.hahaqu.em.bts.common.eac.model.EACModel,26.06%,139,49,20,7
,,com.hahaqu.em.bts.common.eac.model.EACStatusTableModel,0.00%,34,0,5,0
,,com.hahaqu.em.bts.common.eac.model.EACTestAlarmTableModel,0.00%,25,0,4,0
,,com.hahaqu.em.bts.common.eac.model.EACLine$InitialState,100.00%,0,4,2,2
,,com.hahaqu.em.bts.common.eac.model.EACStatusControlsTableModel,0.00%,27,0,6,0
,,com.hahaqu.em.bts.common.eac.model.EACLine,65.82%,27,52,7,26
,,com.hahaqu.em.bts.common.eac.model.EACTestControlsTableModel,0.00%,48,0,7,0
,,com.hahaqu.em.bts.common.eac.model.EACUIModel$1,0.00%,6,0,2,0
,,com.hahaqu.em.bts.common.eac.model.EACTestLine$TestStatus,0.00%,4,0,4,0
,,com.hahaqu.em.bts.common.eac.model.EACLine$1,5.00%,19,1,1,1
,,com.hahaqu.em.bts.common.eac.model.EACTableModel,0.00%,115,0,24,0
,,com.hahaqu.em.bts.common.eac.model.EACUIModel$ViewType,0.00%,3,0,4,0
,,com.hahaqu.em.bts.common.eac.model.EACUIModel,0.00%,71,0,15,0
,,com.hahaqu.em.bts.common.eac.model.EACLine$Polarity,100.00%,0,4,2,2
,,com.hahaqu.em.bts.common.eac.model.EACLine$Severity,100.00%,0,5,2,2
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEEACSettingsRadioView,100.00%,0,27,0,2
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.TDLTEEACSettingsModel,0.00%,58,0,6,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.controller.LNFSystemEACSettingsController,0.00%,16,0,3,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.controller.LNFSFNEACSettingsController,0.00%,20,0,3,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.view.LNFSFNEACSettingsView,0.00%,10,0,4,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.view.LNFSystemEACSettingsView,0.00%,10,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.controller.LTEEACSettingsRadioController,100.00%,0,4,0,1
Commissioning-Site Testing,20.30%,com.hahaqu.em.bts.gui.tdlte.commissioning.test.TDLTETestModel,0.00%,3,0,2,0
,,com.hahaqu.em.sitemgr.services.commission.groups.TestGroupInitializer,100.00%,0,7,0,2
,,com.hahaqu.em.bts.common.commissioning.test.EACFunctionalityTest$1,100.00%,0,3,0,2
,,com.hahaqu.em.bts.common.commissioning.test.EACFunctionalityTest,44.07%,33,26,11,6
,,com.hahaqu.em.bts.gui.lte.commissioning.test.LTETestModel,22.97%,57,17,12,6
,,com.hahaqu.em.sitemgr.services.commission.Test$AdditionalInfo,0.00%,2,0,4,0
,,com.hahaqu.em.sitemgr.services.commission.Test,44.74%,21,17,8,6
,,com.hahaqu.em.sitemgr.services.commission.Test$Status,100.00%,0,2,2,2
,,com.hahaqu.em.sitemgr.gui.commission.pages.TestView$ResultPanel,0.00%,8,0,3,0
,,com.hahaqu.em.sitemgr.gui.commission.pages.TestView,1.11%,178,2,12,1
,,com.hahaqu.em.sitemgr.gui.commission.pages.TestView$1,0.00%,7,0,2,0
,,com.hahaqu.em.sitemgr.gui.commission.pages.TestView$2,0.00%,4,0,2,0
,,com.hahaqu.em.sitemgr.gui.commission.pages.TestPage,47.06%,9,8,5,2
Commissioning-Module Settings,43.75%,com.hahaqu.em.bts.gui.lte.commissioning.model.LTERadioTableModel,72.15%,22,57,4,12
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTESMLinkModeData,23.08%,50,15,7,4
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTESMLinkSpeedData,35.84%,281,157,27,39
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleDefinition,76.40%,21,68,13,18
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleClimateData,61.86%,37,60,8,19
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTELinkSettingsData,56.52%,20,26,10,10
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEFHSTableModel,18.33%,49,11,7,5
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleSettingsModel,45.73%,1126,949,86,120
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleSettingsModel$1,100.00%,0,2,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleSettingsModel$2,50.00%,1,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleSettingsModel$3,50.00%,1,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleSettingsModel$4,50.00%,1,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEModuleSettingsModel$5,50.00%,1,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTESystemControlTableModel,57.23%,71,95,3,13
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTESystemAndFSPTableModel,76.67%,14,46,2,10
,,com.hahaqu.em.bts.common.commissioning.model.mdinitializer.ModuleSettingsModelInitializer,95.12%,2,39,0,4
,,com.hahaqu.em.bts.gui.lte.commissioning.model.initializer.LTEModuleSettingsModelInitializer,99.19%,1,122,0,10
,,com.hahaqu.em.bts.common.commissioning.view.eqview.ModuleSettingsEqView,100.00%,0,12,0,2
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTEModuleSettingsSCFProcessor,52.52%,132,146,14,16
,,com.hahaqu.em.bts.common.commissioning.model.BTSConnector,0.00%,41,0,18,0
,,com.hahaqu.em.bts.common.commissioning.model.ModuleSettingsModel$1,0.00%,2,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.ModuleSettingParametersHolder,39.29%,17,11,10,4
,,com.hahaqu.em.bts.common.commissioning.model.ModuleSettingsModel,19.92%,205,51,32,11
,,com.hahaqu.em.bts.common.commissioning.model.BTSCabLink,33.33%,48,24,16,12
,,com.hahaqu.em.bts.common.commissioning.model.ModuleSettingsModel$ModuleType,80.00%,1,4,2,3
,,com.hahaqu.em.bts.common.commissioning.model.validator.ModuleSettingsModelValidator,100.00%,0,4,0,2
,,com.hahaqu.em.bts.common.component.siteinfo.model.helper.ModuleSettingsHelper$1,0.00%,18,0,2,0
,,com.hahaqu.em.bts.common.component.siteinfo.model.helper.ModuleSettingsHelper,0.00%,131,0,18,0
,,com.hahaqu.em.bts.common.commissioning.view.ModuleSettingsView$1,0.00%,18,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.ModuleSettingsView,18.89%,73,17,10,7
,,com.hahaqu.em.bts.common.commissioning.view.ModuleSettingsView$MutexTableSelectionListener,85.00%,3,17,2,7
,,com.hahaqu.em.bts.common.commissioning.controller.ModuleSettingsController,81.25%,3,13,2,3
,,com.hahaqu.em.bts.common.commissioning.model.scfprocessor.ModuleSettingsSCFProcessor,1.96%,50,1,5,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$SystemComboBoxCellEditor,6.35%,59,4,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$LinkModeChangeListener,0.00%,14,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$RadioComboboxCellEditor,13.79%,25,4,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$FHSComboboxCellEditor,13.79%,25,4,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$2,16.67%,5,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$1,80.00%,1,4,0,3
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView,49.63%,203,200,20,21
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$BBComboboxCellEditor,13.79%,25,4,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$LinkSpeedChangeListener,0.00%,18,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.view.LTEModuleSettingsView$ENUM_BALLOON_TYPE,0.00%,4,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.controller.LTEModuleSettingsController,62.30%,23,38,0,3
Commissioning-Configuration Change Notifications (CCNs),69.57%,com.hahaqu.em.bts.common.scf.CCNProcessResult$CCN_PROCESSED_RESULT,100.00%,0,2,2,2
,,com.hahaqu.em.bts.common.scf.CCNProcessResult,90.24%,4,37,0,10
,,com.hahaqu.em.bts.common.scf.ManagementObjectProcessResult$PROCESSRESULTS,100.00%,0,2,2,2
,,com.hahaqu.em.bts.common.scf.ConfigurationChangeReceiver,77.93%,79,279,5,43
,,com.hahaqu.em.bts.common.scf.ManagementObjectProcessResult,82.35%,3,14,2,7
,,com.hahaqu.em.bts.common.scf.ConfigurationChangeReceiver$1,100.00%,0,4,0,2
,,com.hahaqu.em.bts.common.scf.ConfigurationChangeReceiver$2,100.00%,0,5,0,2
,,com.hahaqu.em.bts.common.scf.ConfigurationChangeObject,43.20%,96,73,7,8
Commissioning-ALD area,44.47%,com.hahaqu.em.bts.gui.lnf.commissioning.model.validator.current.LNFAntennaSettingsValidator,0.00%,2,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.MicroALSModel,0.00%,26,0,8,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTERETManagementTableModel,0.00%,53,0,13,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTERETSettingsModel$LTERETDetectionSourceSelector,5.56%,17,1,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAntennaSettings$PHYANTDocumentListener,12.50%,7,1,4,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAntennaSettings$PHYANTProCodeDocListener,33.33%,2,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAntennaSettings,57.26%,53,71,18,25
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEPassiveMHASettings,0.00%,2,0,1,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAISGMHASettingsModel,60.12%,136,205,20,44
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEALDSettingsModel,54.30%,101,120,14,24
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAntennaSettings$PHYANTSerialNumListener,33.33%,2,1,1,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAISGMHASettingsModel$1,11.11%,8,1,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAISGMHASettingsModel$2,11.11%,8,1,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAISGMHASettingsModel$LTEDetectedFromItemSelector,6.25%,15,1,2,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.MicroAntennaSettings,0.00%,11,0,7,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEALSModel,48.65%,362,343,41,50
,,com.hahaqu.em.bts.gui.lte.commissioning.model.ALDManagementProtocolTableModel,36.73%,31,18,8,7
,,com.hahaqu.em.bts.gui.lte.commissioning.model.ALDManagementProtocolData,0.00%,7,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTERETSettingsModel,25.30%,189,64,24,18
,,com.hahaqu.em.bts.gui.lte.commissioning.model.LTEAISGMHASettingsModel$CellConfType,100.00%,0,2,2,2
,,com.hahaqu.em.bts.common.antenna.rae.RaeWeightFactorsTab,0.00%,272,0,25,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$4,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$3,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$2,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$1,0.00%,4,0,2,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$6,0.00%,1,0,1,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$5,0.00%,3,0,2,0
