FEATURE AREA,FEATURE AREA COVERAGE
,,com.hahaqu.em.bts.common.antenna.rae.RaeView$RaeUnitsTable,0.00%,18,0,3,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeDetailsData,0.00%,16,0,8,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeFilesTableModel,0.00%,32,0,8,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeUnitModel$RaeRequestFailedReason,0.00%,2,0,4,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeSelectedData,0.00%,19,0,13,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeWeightFactorsTableModel,0.00%,39,0,9,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeController,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeWeightFactorsTab$1,0.00%,1,0,1,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeViewUtils,0.00%,33,0,10,0
,,com.hahaqu.em.bts.common.antenna.rae.AbstractRaeTab$1,0.00%,1,0,1,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeUnitModel,0.00%,301,0,59,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeDirectionData,0.00%,14,0,3,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$AllFileFilter,0.00%,4,0,3,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeUnitsTableModel,0.00%,28,0,11,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab$RAEFileTableCellRenderer,0.00%,13,0,2,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeUnitData,0.00%,162,0,56,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeWeightTableData,0.00%,24,0,7,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeModelListener$RaeOperateSource,0.00%,9,0,4,0
,,com.hahaqu.em.bts.common.antenna.rae.AbstractRaeTab,0.00%,25,0,12,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeView$1,0.00%,3,0,1,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeControllerImpl,0.00%,20,0,6,0
,,com.hahaqu.em.bts.common.antenna.rae.AbstractRaeTab$RaeComboBoxRender,0.00%,8,0,2,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeModelListener$RaeOperateState,0.00%,5,0,4,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeManagementTab,0.00%,183,0,23,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeView,0.00%,396,0,38,0
,,com.hahaqu.em.bts.common.antenna.rae.AbstractRaeTab$RaeComboBox,0.00%,16,0,3,0
,,com.hahaqu.em.bts.common.antenna.rae.RaeBeamData,0.00%,20,0,4,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.scfprocessor.TDLTERETSettingsSCFProcessor,0.00%,95,0,11,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.LNFALSModel,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.LNFAntennaSettings,0.00%,4,0,2,0
,,com.hahaqu.em.bts.gui.lnz.commissioning.model.initializer.LNZALSRAMLMetadataInitializer,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.mdinitializer.ALSRAMLMetadataInitializer,92.70%,17,216,1,19
,,com.hahaqu.em.bts.common.component.module.ModuleRaeImpl,0.00%,186,0,33,0
,,com.hahaqu.em.bts.common.component.module.ModuleRaeUI,0.00%,31,0,7,0
,,com.hahaqu.em.bts.common.component.module.ModuleMHA,12.14%,275,38,28,9
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.scfprocessor.LNFALSSCFProcessor,0.00%,2,0,2,0
,,com.hahaqu.em.bts.gui.lnf.commissioning.model.initializer.LNFALSRAMLMetadataInitializer,0.00%,5,0,2,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.initializer.TDLTEALSRAMLMetadataInitializer,0.00%,35,0,2,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.LTEALSSiteInfoModel,0.00%,252,0,29,0
,,com.hahaqu.em.bts.gui.lte.component.siteinfo.model.MicroALSSiteInfoModel,0.00%,18,0,4,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.initializer.LTERETSettingsRAMLMetadataInitializer,100.00%,0,19,0,3
,,com.hahaqu.em.bts.gui.lte.commissioning.model.initializer.LTEALSRAMLMetadataInitializer,100.00%,0,34,0,6
,,com.hahaqu.em.bts.common.commissioning.scf.raml.runtimeSynchronize.rule.LNAAutoCommissionRule,0.00%,8,0,4,0
,,com.hahaqu.em.bts.gui.lnz.commissioning.model.validator.current.LNZAntennaSettingsValidator,0.00%,2,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.relatedcondition.LTEDuplicatedALDsValidator,59.09%,9,13,1,3
,,com.hahaqu.em.bts.common.commissioning.view.eqview.AISGMHAEQView,83.33%,5,25,0,3
,,com.hahaqu.em.bts.common.commissioning.view.eqview.ALSEQView,78.12%,7,25,0,4
,,com.hahaqu.em.bts.common.commissioning.view.eqview.RETManagementEQView,87.50%,1,7,0,3
,,com.hahaqu.em.bts.common.commissioning.view.eqview.RETSettingsEQView,52.94%,8,9,0,5
,,com.hahaqu.em.bts.common.commissioning.view.eqview.TiltSettingsEQView,90.62%,3,29,1,7
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTEALSSCFProcessor,47.13%,295,263,28,50
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.MicroALSSCFProcessor,0.00%,44,0,6,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTERETManagementSCFProcessor,0.00%,25,0,5,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.scfprocessor.LTERETSettingsSCFProcessor,30.19%,296,128,18,30
,,com.hahaqu.em.bts.common.commissioning.model.MHASettings$MHAProCodeDocListener,100.00%,0,4,0,2
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings$UserNote1DocumentListener,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.ALSModel,57.67%,364,496,48,88
,,com.hahaqu.em.bts.common.commissioning.model.AISGMHASettingsModel$1,100.00%,0,4,0,2
,,com.hahaqu.em.bts.common.commissioning.model.RETSettingsModel$RETDetectionSourceSelector,25.00%,6,2,1,2
,,com.hahaqu.em.bts.common.commissioning.model.RETSettingsModel,51.88%,435,469,52,108
,,com.hahaqu.em.bts.common.commissioning.model.AISGMHASettingsModel$DetectedFromItemSelector,15.38%,11,2,1,2
,,com.hahaqu.em.bts.common.commissioning.model.ALSModel$3,17.65%,14,3,1,2
,,com.hahaqu.em.bts.common.commissioning.model.ALSModel$4,14.29%,6,1,2,1
,,com.hahaqu.em.bts.common.commissioning.model.ALSModel$1,100.00%,0,4,0,2
,,com.hahaqu.em.bts.common.commissioning.model.ALSModel$2,50.00%,2,2,1,2
,,com.hahaqu.em.bts.common.commissioning.model.TiltAntennaStorage,14.29%,24,4,5,1
,,com.hahaqu.em.bts.common.commissioning.model.PassiveMHASettings,0.00%,47,0,15,0
,,com.hahaqu.em.bts.common.commissioning.model.MHASettings,51.46%,199,211,36,54
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings$SRCUDocumentListener,50.00%,1,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings$SerialNumberDocumentListener,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.RETSettingsModel$DefaultUnitButtongModel,12.50%,7,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.RETManagementTableModel,66.27%,56,110,6,35
,,com.hahaqu.em.bts.common.commissioning.model.AISGMHASettingsModel,55.32%,294,364,35,71
,,com.hahaqu.em.bts.common.commissioning.model.AISGMHASettingsModel$AntennaItemSelector,33.33%,4,2,1,2
,,com.hahaqu.em.bts.common.commissioning.model.ALDSettingsModel,51.34%,182,192,18,46
,,com.hahaqu.em.bts.common.commissioning.model.AISGMHASettingsModel$LNANumberDocListener,0.00%,4,0,2,0
,,com.hahaqu.em.bts.common.commissioning.model.MHASettings$MHASerialNumListener,100.00%,0,4,0,2
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings$ProductCodeDocumentListener,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.AntennaSettings$TXCHANNELValidator,57.89%,8,11,0,4
,,com.hahaqu.em.bts.common.commissioning.model.AISGMHASettingsModel$MHATypeItemSelector,4.00%,24,1,2,1
,,com.hahaqu.em.bts.common.commissioning.model.AntennaSettings,64.45%,150,272,44,107
,,com.hahaqu.em.bts.common.commissioning.model.DCPowerSourceTableModel,56.33%,69,89,9,27
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings,62.11%,144,236,24,55
,,com.hahaqu.em.bts.common.commissioning.model.RETSettingsModel$2,100.00%,0,4,0,2
,,com.hahaqu.em.bts.common.commissioning.model.RETSettingsModel$1,25.00%,3,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings$UserNote2DocumentListener,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.model.AntennaSettings$AntennaSettingsDocumentListener,71.43%,2,5,1,3
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings$TiltDocumentListener,45.45%,6,5,2,3
,,com.hahaqu.em.bts.common.commissioning.model.MHASettings$MHADocumentListener,77.78%,2,7,1,4
,,com.hahaqu.em.bts.common.commissioning.model.RETSettings$AntennaUnitNumberDocumentListener,20.00%,4,1,1,1
,,com.hahaqu.em.bts.gui.tdlte.commissioning.model.validator.relatedcondition.TDLTEDuplicatedALDsValidator,0.00%,3,0,2,0
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LTERETSettingsModelValidator,100.00%,0,1,0,1
,,com.hahaqu.em.bts.gui.lte.commissioning.model.validator.current.LTEALSModelValidator,28.70%,164,66,6,10
,,com.hahaqu.em.bts.common.commissioning.model.validator.RETSettingsModelValidator,70.59%,25,60,3,12
,,com.hahaqu.em.bts.common.commissioning.model.validator.AntennaSettingsValidator,60.00%,6,9,0,4
,,com.hahaqu.em.bts.common.commissioning.model.validator.ALSModelValidator,46.15%,49,42,11,6
,,com.hahaqu.em.bts.common.commissioning.model.validator.AISGMHASettingsModelValidator,66.67%,6,12,0,4
,,com.hahaqu.em.bts.common.commissioning.scf.raml.RETUConfileApplyResBean,0.00%,6,0,4,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.RETUCalReqBean,57.14%,12,16,4,5
,,com.hahaqu.em.bts.common.commissioning.scf.raml.ALDBean,75.29%,21,64,7,24
,,com.hahaqu.em.bts.common.commissioning.scf.raml.RETUCalResBean,0.00%,6,0,4,0
,,com.hahaqu.em.bts.common.commissioning.scf.raml.RETBean,57.14%,18,24,8,10
,,com.hahaqu.em.bts.common.commissioning.scf.raml.RETUConfileApplyReqBean,0.00%,30,0,9,0
,,com.hahaqu.em.bts.common.hwmodel.MHAModel,39.76%,203,134,28,44
,,com.hahaqu.em.bts.common.hwmodel.RAEModel,0.00%,173,0,54,0
,,com.hahaqu.em.bts.common.hwmodel.RAEModel$RAEComparator,0.00%,14,0,4,0
,,com.hahaqu.em.bts.common.hwmodel.MHAModel$SubunitType,0.00%,7,0,5,0
,,com.hahaqu.em.bts.gui.lnz.commissioning.model.scfprocessor.LNZALSSCFProcessor,0.00%,2,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView,68.44%,148,321,39,31
,,com.hahaqu.em.bts.common.commissioning.view.RETManangementTable,72.15%,22,57,1,10
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$MHAListIconRender,80.00%,8,32,0,5
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$UnitListIconRender,78.95%,8,30,0,5
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$MHAListSelectionHandler,25.00%,3,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSView,82.50%,108,509,16,76
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$10,50.00%,1,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel,48.74%,204,194,17,20
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel,79.31%,18,69,3,6
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel,79.31%,18,69,3,6
,,com.hahaqu.em.bts.common.commissioning.view.RETAntennasTable,69.70%,10,23,2,4
,,com.hahaqu.em.bts.common.commissioning.view.ALSView$AntennaListSelectionHandler,6.25%,15,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$2,50.00%,6,6,0,2
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$2,50.00%,6,6,0,2
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$1,9.09%,10,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$1,9.09%,10,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$4,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$4,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$3,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView$3,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETManagementView$1,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.ALSView$TxAttenuationOrGainAction,33.33%,8,4,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$7,0.00%,4,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$6,0.00%,4,0,3,0
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$ListSelectionHandler,20.00%,4,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$5,0.00%,4,0,3,0
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$4,4.55%,42,2,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$3,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$2,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$1,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$UsedInAction,66.67%,2,4,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETManagementView,80.21%,56,227,2,33
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$UsedInAction,57.14%,3,4,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAntennasTable$1,100.00%,0,6,0,2
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$DocumentListenerAdapter,10.00%,9,1,4,1
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView,63.06%,188,321,35,42
,,com.hahaqu.em.bts.common.commissioning.view.DcPowerSourceFaultThresholdRangPanel,37.74%,33,20,4,2
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$5,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$5,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$6,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$6,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$3,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$3,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$4,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$4,0.00%,5,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$1,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$1,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$2,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel$2,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.TiltConfigurationFileComboEditor,20.00%,28,7,4,2
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$4,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$4,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$3,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$3,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$2,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$2,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$1,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETAdditionalDataPanel$1,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.DCPowerSourceTable$1,100.00%,0,6,0,2
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView,56.60%,148,193,17,27
,,com.hahaqu.em.bts.common.commissioning.view.ALSMHAInfoView,56.60%,148,193,17,27
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$DynamicComponent,100.00%,0,7,0,2
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel,0.00%,181,0,12,0
,,com.hahaqu.em.bts.common.commissioning.view.RAEAdditionalDataPanel,0.00%,181,0,12,0
,,com.hahaqu.em.bts.common.commissioning.view.TiltConfigurationFileComboEditor$2,0.00%,8,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.TiltConfigurationFileComboEditor$1,0.00%,20,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.ALSView$2,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSView$1,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSView$4,10.00%,9,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSView$3,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.ALSView$5,14.29%,6,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$2,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$1,8.33%,11,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$6,50.00%,4,4,0,2
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$5,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$4,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RETSettingsView$3,0.00%,3,0,2,0
,,com.hahaqu.em.bts.common.commissioning.view.RETManagementView$MyHTMLMultiLineLabel,100.00%,0,8,0,3
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$1,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$9,13.33%,13,2,1,2
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$8,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$7,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$6,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$5,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$4,8.33%,11,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$3,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$2,33.33%,2,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AISGMHASettingsView$AntennaComboBoxRenderer,81.82%,2,9,0,3
,,com.hahaqu.em.bts.common.commissioning.view.DCPowerSourceTable,81.48%,15,66,4,10
,,com.hahaqu.em.bts.common.commissioning.view.RETManangementTable$2,75.00%,2,6,0,2
,,com.hahaqu.em.bts.common.commissioning.view.RETManangementTable$1,11.11%,8,1,1,1
,,com.hahaqu.em.bts.common.commissioning.view.AntennaDeviceAdditionalDataPanel$TextFieldKeyListener,10.00%,9,1,3,1
,,com.hahaqu.em.bts.common.commissioning.view.TiltConfigurationFileComboRenderer,0.00%,59,0,7,0
,,com.hahaqu.em.bts.common.commissioning.controller.AISGMHASettingsController,78.95%,8,30,3,7
,,com.hahaqu.em.bts.common.commissioning.controller.ALSController,66.67%,15,30,4,5
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTERETManagementView,0.00%,17,0,4,0
,,com.hahaqu.em.bts.gui.tdlte.commissioning.view.TDLTERETSettingsView,0.00%,75,0,17,0
,,com.hahaqu.em.bts.common.commissioning.model.scfprocessor.RETManagementSCFProcessor,63.11%,76,130,5,23
,,com.hahaqu.em.bts.common.commissioning.model.scfprocessor.ALSModelSCFProcessor,52.79%,541,605,44,99
